# ******************************************************************************************
# params File generated by Python
# ******************************************************************************************
# ------------------------------------------------------------------------------------------
# Connect
# ------------------------------------------------------------------------------------------
Open[0] eth:192.168.50.125:tdl:0:0
Open[1] eth:192.168.50.125:tdl:0:1
Open[2] eth:192.168.50.125:tdl:0:2
Open[3] eth:192.168.50.125:tdl:0:3
Open[4] eth:192.168.50.125:tdl:1:0
Open[5] eth:192.168.50.125:tdl:1:1
Open[6] eth:192.168.50.125:tdl:1:2
Open[7] eth:192.168.50.125:tdl:1:3
Open[8] eth:192.168.50.125:tdl:2:0
Open[9] eth:192.168.50.125:tdl:2:1
Open[10] eth:192.168.50.125:tdl:2:2
Open[11] eth:192.168.50.125:tdl:2:3
Open[12] eth:192.168.50.125:tdl:3:0
Open[13] eth:192.168.50.125:tdl:3:1
Open[14] eth:192.168.50.125:tdl:3:2
Open[15] eth:192.168.50.125:tdl:3:3


# ******************************************************************************************
# Common and Default settings
# ******************************************************************************************

# ------------------------------------------------------------------------------------------
# HV_bias
# ------------------------------------------------------------------------------------------
HV_Vbias                           45.5 V               # Bias voltage, Range=[20 V, 85 V] (common to all channels, fine adjustable channel by channel by "HV_IndivAdj")
TrgIdMode                          TRIGGER_CNT          # Trigger ID mode: TRIGGER_CNT counts all triggers arrived to the board (accepted or not); VALIDATION_CNT counts validation signals (with or without associated trigger). Options: TRIGGER_CNT, VALIDATION_CNT
TriggerLogic                       OR64                 # Trigger Logic (Combinatorial network with 64 self trigger inputs). Options: OR64, AND2_OR32, OR32_AND2, MAJ64, MAJ32_AND2, OR_QUAD
Tlogic_Width                       0 ns                 # TriggerLogic output width (0=linear)
MajorityLevel                      3                    # Majority Level (1 to 64)
PtrgPeriod                         1 ms                 # Period of the internal periodic trigger
TrefSource                         T1-IN                # Tref source for timing mode (common start/stop). Options: T0-IN, T1-IN, Q-OR, T-OR, PTRG, TLOGIC
TrefWindow                         1.0 us               # Tref window (gate) in timing mode (common start/stop)
TrefDelay                          0 ns                 # Tref delay in timing mode (can be negative)
T0_Out                             BUNCHTRG             # T0_Out assignment. Options: T0-IN, BUNCHTRG, T-OR, TLOGIC, RUN, PTRG, BUSY, DPROBE, SQ_WAVE, TDL_SYNC, RUN_SYNC, ZERO
T1_Out                             T1-IN                # T1_Out assignment. Options: T1-IN, BUNCHTRG, Q-OR, TLOGIC, RUN, PTRG, BUSY, DPROBE, SQ_WAVE, TDL_SYNC, RUN_SYNC, ZERO
ChEnableMask0                      0xFFFFFFFF           # Channel enable mask (ch 0..31)
ChEnableMask1                      0xFFFFFFFF           # Channel enable mask (ch 32..63)

# ------------------------------------------------------------------------------------------
# Discr
# ------------------------------------------------------------------------------------------
FastShaperInput                    HG-PA                # The fast shaper can be connected to High gain or Low gain preamp. Options: HG-PA, LG-PA
TD_CoarseThreshold                 250                  # Timing Discriminator coarse threshold (0 to 2047, common to all channels)
TD_FineThreshold                   0                    # Timing Discriminator fine threshold (0 to 15, individual)
Hit_HoldOff                        0                    # Trigger hold-off time (imposed dead time)
Tlogic_Mask0                       0xFFFFFFFF           # Trigger Logic channel enable mask (ch 0..31)
Tlogic_Mask1                       0xFFFFFFFF           # Trigger Logic channel enable mask (ch 32..63)
QD_CoarseThreshold                 250                  # Charge Discriminator coarse threshold (common to all channels)
QD_FineThreshold                   0                    # Charge Discriminator fine threshold (individual)
Q_DiscrMask0                       0xFFFFFFFF           # Q-OR Channel enable mask (ch 0..31)
Q_DiscrMask1                       0xFFFFFFFF           # Q-OR Channel enable mask (ch 32..63)

# ------------------------------------------------------------------------------------------
# Spectroscopy
# ------------------------------------------------------------------------------------------
GainSelect                         BOTH                 # Gain selection in output data format. It can be both HG and LG, HG or LG only or automatic (HG if not saturated, LG otherwise). Options: HIGH, LOW, AUTO, BOTH
HG_Gain                            50                   # High Gain Setting (1 to 63)
LG_Gain                            10                   # Low Gain Setting (1 to 63)
Pedestal                           50                   # Common Pedestal in channels (ADC reading with no input signal)
ZS_Threshold_LG                    0                    # Threshold for Zero Suppression (LG)
ZS_Threshold_HG                    0                    # Threshold for Zero Suppression (HG)
HG_ShapingTime                     25 ns                # Shaping Time of the slow shaper (High Gain). Options: 87.5 ns, 75 ns, 62.5 ns, 50 ns, 37.5 ns, 25 ns, 12.5 ns
LG_ShapingTime                     25 ns                # Shaping Time of the slow shaper (Low Gain). Options: 87.5 ns, 75 ns, 62.5 ns, 50 ns, 37.5 ns, 25 ns, 12.5 ns
HoldDelay                          100 ns               # Delay between bunch trigger (start of peak detection) and hold (stop of peak detection)
MuxClkPeriod                       300 ns               # Multiplexer readout speed. Best setting = 300 ns
EHistoNbin                         4K                   # Number of channels (bins) in the PHA histogram. Options: DISABLED, 256, 512, 1K, 2K, 4K, 8K
ToAHistoNbin                       4K                   # Number of channels (bins) in the ToA histogram. Options: DISABLED, 256, 512, 1K, 2K, 4K, 8K, 16K
ToARebin                           1                    # Rebin factor for the ToA histogram
ToAHistoMin                        0 ns                 # Minimum value of ToA (in ns) in the ToA histogram
MCSHistoNbin                       4K                   # Number of channels (bins) in the MCS histogram (active in counting mode). Options: DISABLED, 256, 512, 1K, 2K, 4K, 8K, 16K

# ------------------------------------------------------------------------------------------
# Test-Probe
# ------------------------------------------------------------------------------------------
AnalogProbe0                       OFF                  # Select the signal connected to the analog probe0. Options: OFF, FAST, SLOW_LG, SLOW_HG, PREAMP_LG, PREAMP_HG
DigitalProbe0                      OFF                  # Select the signal connected to the digital probe0. Options: OFF, PEAK_LG, PEAK_HG, HOLD, START_CONV, DATA_COMMIT, DATA_VALID, CLK_1024, VAL_WINDOW, T_OR, Q_OR
ProbeChannel0                      0                    # Select the channel connected to the analog and digital probes0. Channels 0-31
AnalogProbe1                       OFF                  # Select the signal connected to the analog probe1. Options: OFF, FAST, SLOW_LG, SLOW_HG, PREAMP_LG, PREAMP_HG
DigitalProbe1                      OFF                  # Select the signal connected to the digital probe1. Options: OFF, PEAK_LG, PEAK_HG, HOLD, START_CONV, DATA_COMMIT, DATA_VALID, CLK_1024, VAL_WINDOW, T_OR, Q_OR
ProbeChannel1                      0                    # Select the channel connected to the analog and digital probes1. Channels 32-63
TestPulseSource                    OFF                  # Select the source for the test pulse signal. Options: OFF, EXT, T0-IN, T1-IN, PTRG, SW-CMD
TestPulseAmplitude                 200                  # DAC setting for the internal test pulser (12 bit)
TestPulseDestination               ALL                  # Select which channels are connected to the test pulse input. Options: NONE, ALL, EVEN, ODD, CH 0, CH 1, CH 2, CH 3, CH 4, CH 5, CH 6, CH 7, CH 8, CH 9, CH 10, CH 11, CH 12, CH 13, CH 14, CH 15, CH 16, CH 17, CH 18, CH 19, CH 20, CH 21, CH 22, CH 23, CH 24, CH 25, CH 26, CH 27, CH 28, CH 29, CH 30, CH 31, CH 32, CH 33, CH 34, CH 35, CH 36, CH 37, CH 38, CH 39, CH 40, CH 41, CH 42, CH 43, CH 44, CH 45, CH 46, CH 47, CH 48, CH 49, CH 50, CH 51, CH 52, CH 53, CH 54, CH 55, CH 56, CH 57, CH 58, CH 59, CH 60, CH 61, CH 62, CH 63
TestPulsePreamp                    BOTH                 # Test pulse can feed both HG and LG preamps or only one of them. Options: LG, HG, BOTH



# ******************************************************************************************
# Board and Channel settings (overwrite default settings)
# ******************************************************************************************
TD_CoarseThreshold[0]              280			#
HV_IndivAdj[0][0]                  190			#
HV_IndivAdj[0][1]                  195			#
HV_IndivAdj[0][2]                  195			#
HV_IndivAdj[0][3]                  191			#
HV_IndivAdj[0][4]                  193			#
HV_IndivAdj[0][5]                  194			#
HV_IndivAdj[0][6]                  192			#
HV_IndivAdj[0][7]                  191			#
HV_IndivAdj[0][8]                  196			#
HV_IndivAdj[0][9]                  188			#
HV_IndivAdj[0][10]                 196			#
HV_IndivAdj[0][11]                 188			#
HV_IndivAdj[0][12]                 195			#
HV_IndivAdj[0][13]                 196			#
HV_IndivAdj[0][14]                 196			#
HV_IndivAdj[0][15]                 196			#
HV_IndivAdj[0][16]                 189			#
HV_IndivAdj[0][17]                 195			#
HV_IndivAdj[0][18]                 191			#
HV_IndivAdj[0][19]                 193			#
HV_IndivAdj[0][20]                 194			#
HV_IndivAdj[0][21]                 196			#
HG_Gain[0][21]                     40			#
HV_IndivAdj[0][22]                 189			#
HV_IndivAdj[0][23]                 194			#
HV_IndivAdj[0][24]                 192			#
HV_IndivAdj[0][25]                 195			#
HV_IndivAdj[0][26]                 210			#
HV_IndivAdj[0][27]                 204			#
HV_IndivAdj[0][28]                 197			#
HV_IndivAdj[0][29]                 193			#
HV_IndivAdj[0][30]                 196			#
HV_IndivAdj[0][31]                 192			#
HV_IndivAdj[0][32]                 196			#
HV_IndivAdj[0][33]                 197			#
HV_IndivAdj[0][34]                 187			#
HV_IndivAdj[0][35]                 192			#
HV_IndivAdj[0][36]                 193			#
HV_IndivAdj[0][37]                 196			#
HV_IndivAdj[0][38]                 195			#
HV_IndivAdj[0][39]                 197			#
HV_IndivAdj[0][40]                 196			#
HV_IndivAdj[0][41]                 196			#
HV_IndivAdj[0][42]                 193			#
HV_IndivAdj[0][43]                 195			#
HV_IndivAdj[0][44]                 198			#
HV_IndivAdj[0][45]                 198			#
HV_IndivAdj[0][46]                 198			#
HV_IndivAdj[0][47]                 185			#
HV_IndivAdj[0][48]                 195			#
HV_IndivAdj[0][49]                 197			#
HV_IndivAdj[0][50]                 196			#
HV_IndivAdj[0][51]                 195			#
HV_IndivAdj[0][52]                 195			#
HV_IndivAdj[0][53]                 195			#
HV_IndivAdj[0][54]                 196			#
HV_IndivAdj[0][55]                 196			#
HV_IndivAdj[0][56]                 202			#
HV_IndivAdj[0][57]                 190			#
HV_IndivAdj[0][58]                 196			#
HV_IndivAdj[0][59]                 204			#
HV_IndivAdj[0][60]                 194			#
HV_IndivAdj[0][61]                 190			#
HV_IndivAdj[0][62]                 192			#
HV_IndivAdj[0][63]                 198			#
ChEnableMask0[1]                   0xFFFFFFFF			#
ChEnableMask1[1]                   0xFFFFFFFF			#
TD_CoarseThreshold[1]              290			#
Tlogic_Mask0[1]                    0xFFDFFFFF			#
Tlogic_Mask1[1]                    0xFFFFFFFF			#
HV_IndivAdj[1][0]                  182			#
HV_IndivAdj[1][1]                  193			#
HV_IndivAdj[1][2]                  190			#
HV_IndivAdj[1][3]                  186			#
HV_IndivAdj[1][4]                  186			#
HV_IndivAdj[1][5]                  188			#
HV_IndivAdj[1][6]                  188			#
HV_IndivAdj[1][7]                  187			#
HV_IndivAdj[1][8]                  190			#
HV_IndivAdj[1][9]                  196			#
HV_IndivAdj[1][10]                 195			#
HV_IndivAdj[1][11]                 193			#
HV_IndivAdj[1][12]                 191			#
HV_IndivAdj[1][13]                 196			#
HV_IndivAdj[1][14]                 197			#
HV_IndivAdj[1][15]                 193			#
HV_IndivAdj[1][16]                 191			#
HV_IndivAdj[1][17]                 191			#
HV_IndivAdj[1][18]                 186			#
HV_IndivAdj[1][19]                 187			#
HV_IndivAdj[1][20]                 187			#
HV_IndivAdj[1][21]                 189			#
HV_IndivAdj[1][22]                 190			#
HV_IndivAdj[1][23]                 191			#
HV_IndivAdj[1][24]                 193			#
HV_IndivAdj[1][25]                 192			#
HV_IndivAdj[1][26]                 193			#
HV_IndivAdj[1][27]                 196			#
HV_IndivAdj[1][28]                 194			#
HV_IndivAdj[1][29]                 195			#
HV_IndivAdj[1][30]                 188			#
HV_IndivAdj[1][31]                 198			#
HV_IndivAdj[1][32]                 194			#
HV_IndivAdj[1][33]                 191			#
HV_IndivAdj[1][34]                 183			#
HV_IndivAdj[1][35]                 191			#
HV_IndivAdj[1][36]                 190			#
HV_IndivAdj[1][37]                 185			#
HV_IndivAdj[1][38]                 191			#
HV_IndivAdj[1][39]                 189			#
HV_IndivAdj[1][40]                 195			#
HV_IndivAdj[1][41]                 198			#
HV_IndivAdj[1][42]                 200			#
HV_IndivAdj[1][43]                 200			#
HV_IndivAdj[1][44]                 200			#
HV_IndivAdj[1][45]                 196			#
HV_IndivAdj[1][46]                 191			#
HV_IndivAdj[1][47]                 195			#
HV_IndivAdj[1][48]                 195			#
HV_IndivAdj[1][49]                 195			#
HV_IndivAdj[1][50]                 183			#
HV_IndivAdj[1][51]                 194			#
HV_IndivAdj[1][52]                 196			#
HV_IndivAdj[1][53]                 195			#
HV_IndivAdj[1][54]                 196			#
HV_IndivAdj[1][55]                 199			#
HV_IndivAdj[1][56]                 193			#
HV_IndivAdj[1][57]                 195			#
HV_IndivAdj[1][58]                 198			#
HV_IndivAdj[1][59]                 194			#
HV_IndivAdj[1][60]                 198			#
HV_IndivAdj[1][61]                 190			#
HV_IndivAdj[1][62]                 190			#
HV_IndivAdj[1][63]                 197			#
TD_CoarseThreshold[2]              260			#
HV_IndivAdj[2][0]                  191			#
HV_IndivAdj[2][1]                  193			#
HV_IndivAdj[2][2]                  198			#
HV_IndivAdj[2][3]                  197			#
HV_IndivAdj[2][4]                  198			#
HV_IndivAdj[2][5]                  191			#
HV_IndivAdj[2][6]                  197			#
HV_IndivAdj[2][7]                  199			#
HV_IndivAdj[2][8]                  198			#
HV_IndivAdj[2][9]                  198			#
HV_IndivAdj[2][10]                 199			#
HV_IndivAdj[2][11]                 196			#
HV_IndivAdj[2][12]                 198			#
HV_IndivAdj[2][13]                 198			#
HV_IndivAdj[2][14]                 199			#
HV_IndivAdj[2][15]                 196			#
HV_IndivAdj[2][16]                 195			#
HV_IndivAdj[2][17]                 194			#
HV_IndivAdj[2][18]                 195			#
HV_IndivAdj[2][19]                 196			#
HV_IndivAdj[2][20]                 198			#
HV_IndivAdj[2][21]                 194			#
HV_IndivAdj[2][22]                 196			#
HV_IndivAdj[2][23]                 195			#
HV_IndivAdj[2][24]                 206			#
HV_IndivAdj[2][25]                 203			#
HV_IndivAdj[2][26]                 205			#
HV_IndivAdj[2][27]                 202			#
HV_IndivAdj[2][28]                 196			#
HV_IndivAdj[2][29]                 199			#
HV_IndivAdj[2][30]                 202			#
HV_IndivAdj[2][31]                 192			#
HV_IndivAdj[2][32]                 195			#
HV_IndivAdj[2][33]                 191			#
HV_IndivAdj[2][34]                 187			#
HV_IndivAdj[2][35]                 188			#
HV_IndivAdj[2][36]                 188			#
HV_IndivAdj[2][37]                 190			#
HV_IndivAdj[2][38]                 190			#
HV_IndivAdj[2][39]                 191			#
HV_IndivAdj[2][40]                 197			#
HV_IndivAdj[2][41]                 195			#
HV_IndivAdj[2][42]                 193			#
HV_IndivAdj[2][43]                 190			#
HV_IndivAdj[2][44]                 193			#
HV_IndivAdj[2][45]                 189			#
HV_IndivAdj[2][46]                 192			#
HV_IndivAdj[2][47]                 196			#
HV_IndivAdj[2][48]                 191			#
HV_IndivAdj[2][49]                 191			#
HV_IndivAdj[2][50]                 191			#
HV_IndivAdj[2][51]                 184			#
HV_IndivAdj[2][52]                 190			#
HV_IndivAdj[2][53]                 193			#
HV_IndivAdj[2][54]                 194			#
HV_IndivAdj[2][55]                 183			#
HV_IndivAdj[2][56]                 195			#
HV_IndivAdj[2][57]                 184			#
HV_IndivAdj[2][58]                 182			#
HV_IndivAdj[2][59]                 196			#
HV_IndivAdj[2][60]                 208			#
HV_IndivAdj[2][61]                 196			#
HV_IndivAdj[2][62]                 193			#
HV_IndivAdj[2][63]                 190			#
TD_CoarseThreshold[3]              260			#
Tlogic_Mask0[3]                    0xFFFFF7FF			#
Tlogic_Mask1[3]                    0xFFFFFFFF			#
HV_IndivAdj[3][0]                  195			#
HV_IndivAdj[3][1]                  195			#
HV_IndivAdj[3][2]                  191			#
HV_IndivAdj[3][3]                  192			#
HV_IndivAdj[3][4]                  194			#
HV_IndivAdj[3][5]                  194			#
HV_IndivAdj[3][6]                  191			#
HV_IndivAdj[3][7]                  193			#
HV_IndivAdj[3][8]                  198			#
HV_IndivAdj[3][9]                  200			#
HV_IndivAdj[3][10]                 210			#
HV_IndivAdj[3][11]                 100			#
HG_Gain[3][11]                     198			#
HV_IndivAdj[3][12]                 187			#
HV_IndivAdj[3][13]                 204			#
HV_IndivAdj[3][14]                 200			#
HV_IndivAdj[3][15]                 197			#
HV_IndivAdj[3][16]                 184			#
HV_IndivAdj[3][17]                 191			#
HV_IndivAdj[3][18]                 185			#
HV_IndivAdj[3][19]                 188			#
HV_IndivAdj[3][20]                 188			#
HV_IndivAdj[3][21]                 188			#
HV_IndivAdj[3][22]                 193			#
HV_IndivAdj[3][23]                 195			#
HV_IndivAdj[3][24]                 194			#
HV_IndivAdj[3][25]                 200			#
HV_IndivAdj[3][26]                 199			#
HV_IndivAdj[3][27]                 203			#
HV_IndivAdj[3][28]                 200			#
HV_IndivAdj[3][29]                 196			#
HV_IndivAdj[3][30]                 198			#
HV_IndivAdj[3][31]                 198			#
HV_IndivAdj[3][32]                 195			#
HV_IndivAdj[3][33]                 195			#
HV_IndivAdj[3][34]                 190			#
HV_IndivAdj[3][35]                 191			#
HV_IndivAdj[3][36]                 190			#
HV_IndivAdj[3][37]                 193			#
HV_IndivAdj[3][38]                 192			#
HV_IndivAdj[3][39]                 193			#
HV_IndivAdj[3][40]                 197			#
HV_IndivAdj[3][41]                 176			#
HV_IndivAdj[3][42]                 201			#
HV_IndivAdj[3][43]                 196			#
HV_IndivAdj[3][44]                 204			#
HV_IndivAdj[3][45]                 192			#
HV_IndivAdj[3][46]                 194			#
HV_IndivAdj[3][47]                 198			#
HV_IndivAdj[3][48]                 198			#
HV_IndivAdj[3][49]                 197			#
HV_IndivAdj[3][50]                 193			#
HV_IndivAdj[3][51]                 193			#
HV_IndivAdj[3][52]                 192			#
HV_IndivAdj[3][53]                 191			#
HV_IndivAdj[3][54]                 189			#
HV_IndivAdj[3][55]                 191			#
HV_IndivAdj[3][56]                 198			#
HV_IndivAdj[3][57]                 193			#
HV_IndivAdj[3][58]                 197			#
HV_IndivAdj[3][59]                 190			#
HV_IndivAdj[3][60]                 195			#
HV_IndivAdj[3][61]                 198			#
HV_IndivAdj[3][62]                 190			#
HV_IndivAdj[3][63]                 187			#
TD_CoarseThreshold[4]              270			#
HV_IndivAdj[4][0]                  206			#
HV_IndivAdj[4][1]                  202			#
HV_IndivAdj[4][2]                  207			#
HV_IndivAdj[4][3]                  205			#
HV_IndivAdj[4][4]                  205			#
HV_IndivAdj[4][5]                  199			#
HV_IndivAdj[4][6]                  199			#
HV_IndivAdj[4][7]                  203			#
HV_IndivAdj[4][8]                  200			#
HV_IndivAdj[4][9]                  218			#
HV_IndivAdj[4][10]                 207			#
HV_IndivAdj[4][11]                 200			#
HV_IndivAdj[4][12]                 187			#
HV_IndivAdj[4][13]                 206			#
HV_IndivAdj[4][14]                 203			#
HV_IndivAdj[4][15]                 208			#
HV_IndivAdj[4][16]                 193			#
HV_IndivAdj[4][17]                 197			#
HV_IndivAdj[4][18]                 193			#
HV_IndivAdj[4][19]                 202			#
HV_IndivAdj[4][20]                 201			#
HV_IndivAdj[4][21]                 201			#
HV_IndivAdj[4][22]                 200			#
HV_IndivAdj[4][23]                 200			#
HV_IndivAdj[4][24]                 203			#
HV_IndivAdj[4][25]                 203			#
HV_IndivAdj[4][26]                 205			#
HV_IndivAdj[4][27]                 203			#
HV_IndivAdj[4][28]                 222			#
HV_IndivAdj[4][29]                 207			#
HV_IndivAdj[4][30]                 218			#
HV_IndivAdj[4][31]                 218			#
HV_IndivAdj[4][32]                 180			#
HV_IndivAdj[4][33]                 187			#
HV_IndivAdj[4][34]                 186			#
HV_IndivAdj[4][35]                 188			#
HV_IndivAdj[4][36]                 189			#
HV_IndivAdj[4][37]                 188			#
HV_IndivAdj[4][38]                 191			#
HV_IndivAdj[4][39]                 193			#
HV_IndivAdj[4][40]                 208			#
HV_IndivAdj[4][41]                 201			#
HV_IndivAdj[4][42]                 215			#
HV_IndivAdj[4][43]                 204			#
HV_IndivAdj[4][44]                 193			#
HV_IndivAdj[4][45]                 210			#
HV_IndivAdj[4][46]                 208			#
HV_IndivAdj[4][47]                 207			#
HV_IndivAdj[4][48]                 191			#
HV_IndivAdj[4][49]                 193			#
HV_IndivAdj[4][50]                 193			#
HV_IndivAdj[4][51]                 193			#
HV_IndivAdj[4][52]                 195			#
HV_IndivAdj[4][53]                 188			#
HV_IndivAdj[4][54]                 191			#
HV_IndivAdj[4][55]                 191			#
HV_IndivAdj[4][56]                 217			#
HV_IndivAdj[4][57]                 205			#
HV_IndivAdj[4][58]                 231			#
HV_IndivAdj[4][59]                 223			#
HV_IndivAdj[4][60]                 227			#
HV_IndivAdj[4][61]                 227			#
HV_IndivAdj[4][62]                 209			#
HV_IndivAdj[4][63]                 229			#
TD_CoarseThreshold[5]              260			#
HV_IndivAdj[5][0]                  194			#
HV_IndivAdj[5][1]                  193			#
HV_IndivAdj[5][2]                  193			#
HV_IndivAdj[5][3]                  193			#
HV_IndivAdj[5][4]                  195			#
HV_IndivAdj[5][5]                  195			#
HV_IndivAdj[5][6]                  191			#
HV_IndivAdj[5][7]                  194			#
HV_IndivAdj[5][8]                  209			#
HV_IndivAdj[5][9]                  206			#
HV_IndivAdj[5][10]                 196			#
HV_IndivAdj[5][11]                 202			#
HV_IndivAdj[5][12]                 207			#
HV_IndivAdj[5][13]                 208			#
HV_IndivAdj[5][14]                 205			#
HV_IndivAdj[5][15]                 202			#
HV_IndivAdj[5][16]                 194			#
HV_IndivAdj[5][17]                 191			#
HV_IndivAdj[5][18]                 193			#
HV_IndivAdj[5][19]                 194			#
HV_IndivAdj[5][20]                 193			#
HV_IndivAdj[5][21]                 191			#
HV_IndivAdj[5][22]                 195			#
HV_IndivAdj[5][23]                 196			#
HV_IndivAdj[5][24]                 202			#
HV_IndivAdj[5][25]                 207			#
HV_IndivAdj[5][26]                 205			#
HV_IndivAdj[5][27]                 227			#
HV_IndivAdj[5][28]                 205			#
HV_IndivAdj[5][29]                 200			#
HV_IndivAdj[5][30]                 200			#
HV_IndivAdj[5][31]                 215			#
HV_IndivAdj[5][32]                 196			#
HV_IndivAdj[5][33]                 197			#
HV_IndivAdj[5][34]                 196			#
HV_IndivAdj[5][35]                 205			#
HV_IndivAdj[5][36]                 209			#
HV_IndivAdj[5][37]                 209			#
HV_IndivAdj[5][38]                 207			#
HV_IndivAdj[5][39]                 207			#
HV_IndivAdj[5][40]                 207			#
HV_IndivAdj[5][41]                 208			#
HV_IndivAdj[5][42]                 199			#
HV_IndivAdj[5][43]                 206			#
HV_IndivAdj[5][44]                 205			#
HV_IndivAdj[5][45]                 203			#
HV_IndivAdj[5][46]                 207			#
HV_IndivAdj[5][47]                 200			#
HV_IndivAdj[5][48]                 204			#
HV_IndivAdj[5][49]                 205			#
HV_IndivAdj[5][50]                 206			#
